version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 519 ciObject found
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/type/CharBooleanConverter
instanceKlass org/hibernate/type/NumericBooleanConverter
instanceKlass org/hibernate/type/StandardBooleanConverter
instanceKlass org/hibernate/type/StandardConverter
instanceKlass jakarta/persistence/AttributeConverter
instanceKlass org/hibernate/type/BasicTypeReference
instanceKlass org/hibernate/type/StandardBasicTypes
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation
instanceKlass org/hibernate/type/BasicTypeRegistry
instanceKlass org/hibernate/type/descriptor/sql/spi/DdlTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/RowIdJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/ClobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/BasicBinder
instanceKlass org/hibernate/type/descriptor/jdbc/BlobJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/VarcharJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/VarbinaryJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeWithTimeZoneJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampWithTimeZoneJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TimestampJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DateJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/AbstractJavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/JavaTimeJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/TinyIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/SmallIntJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/IntegerJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/FloatJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DoubleJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/DecimalJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/BigIntJdbcType
instanceKlass org/hibernate/type/descriptor/ValueExtractor
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcLiteralFormatter
instanceKlass org/hibernate/type/descriptor/ValueBinder
instanceKlass org/hibernate/type/descriptor/jdbc/BooleanJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/AdjustableJdbcType
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline
instanceKlass org/hibernate/type/descriptor/jdbc/spi/JdbcTypeRegistry
instanceKlass org/hibernate/type/descriptor/jdbc/internal/JdbcTypeBaseline$BaselineTarget
instanceKlass org/hibernate/collection/spi/AbstractMapSemantics
instanceKlass org/hibernate/collection/spi/MapSemantics
instanceKlass org/hibernate/collection/spi/AbstractSetSemantics
instanceKlass org/hibernate/collection/internal/StandardListSemantics
instanceKlass org/hibernate/collection/internal/StandardArraySemantics
instanceKlass org/hibernate/collection/spi/PersistentCollection
instanceKlass org/hibernate/engine/spi/InstanceIdentity
instanceKlass org/hibernate/collection/spi/LazyInitializable
instanceKlass org/hibernate/collection/spi/AbstractBagSemantics
instanceKlass org/hibernate/collection/spi/BagSemantics
instanceKlass org/hibernate/type/descriptor/java/LocaleJavaType$LocaleComparator
instanceKlass org/hibernate/type/descriptor/java/TimeZoneJavaType$TimeZoneComparator
instanceKlass org/hibernate/internal/util/compare/CalendarComparator
instanceKlass org/hibernate/type/descriptor/java/ZoneOffsetJavaType$ZoneOffsetComparator
instanceKlass org/hibernate/internal/util/ZonedDateTimeComparator
instanceKlass  @bci java/time/OffsetDateTime timeLineOrder ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/time/OffsetDateTime$$Lambda+0x0000029110355678
instanceKlass org/hibernate/type/descriptor/java/TemporalJavaType
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/hibernate/type/descriptor/converter/spi/BasicValueConverter
instanceKlass org/hibernate/type/descriptor/java/BasicPluralJavaType
instanceKlass org/hibernate/internal/util/compare/RowVersionComparator
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass org/hibernate/sql/ast/spi/SqlAppender
instanceKlass org/hibernate/type/descriptor/java/NClobJavaType$NClobMutabilityPlan
instanceKlass java/sql/NClob
instanceKlass org/hibernate/type/descriptor/java/ClobJavaType$ClobMutabilityPlan
instanceKlass java/sql/Clob
instanceKlass org/hibernate/type/descriptor/java/IncomparableComparator
instanceKlass org/hibernate/type/descriptor/java/BlobJavaType$BlobMutabilityPlan
instanceKlass java/sql/Blob
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcType
instanceKlass org/hibernate/type/spi/TypeConfigurationAware
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractClassJavaType
instanceKlass org/hibernate/type/descriptor/java/VersionJavaType
instanceKlass org/hibernate/type/descriptor/java/spi/PrimitiveJavaType
instanceKlass org/hibernate/type/descriptor/java/BasicJavaType
instanceKlass org/hibernate/collection/spi/CollectionSemantics
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline
instanceKlass org/hibernate/type/descriptor/java/JavaType
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeRegistry
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeBaseline$BaselineTarget
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass java/util/UUID$Holder
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/query/sqm/tree/domain/SqmDomainType
instanceKlass org/hibernate/query/sqm/SqmBindableType
instanceKlass org/hibernate/query/sqm/SqmExpressible
instanceKlass org/hibernate/metamodel/mapping/JdbcMapping
instanceKlass org/hibernate/metamodel/mapping/BasicValuedMapping
instanceKlass org/hibernate/metamodel/mapping/SqlExpressible
instanceKlass org/hibernate/metamodel/mapping/ValueMapping
instanceKlass org/hibernate/type/descriptor/java/JavaTypedExpressible
instanceKlass org/hibernate/metamodel/mapping/MappingModelExpressible
instanceKlass org/hibernate/metamodel/mapping/Bindable
instanceKlass org/hibernate/metamodel/mapping/JdbcMappingContainer
instanceKlass org/hibernate/metamodel/mapping/MappingType
instanceKlass org/hibernate/metamodel/model/domain/BasicDomainType
instanceKlass org/hibernate/type/OutputableType
instanceKlass org/hibernate/type/BindableType
instanceKlass jakarta/persistence/metamodel/BasicType
instanceKlass org/hibernate/metamodel/model/domain/ReturnableType
instanceKlass org/hibernate/metamodel/model/domain/SimpleDomainType
instanceKlass jakarta/persistence/metamodel/Type
instanceKlass org/hibernate/metamodel/model/domain/DomainType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeIndicators
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/metamodel/spi/EmbeddableRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EntityRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationStrategy
instanceKlass org/hibernate/metamodel/spi/EmbeddableInstantiator
instanceKlass org/hibernate/metamodel/spi/Instantiator
instanceKlass org/hibernate/metamodel/internal/ManagedTypeRepresentationResolverStandard
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass org/hibernate/boot/spi/ClassmateContext
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/models/spi/ClassLoading
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 422 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002911040d4c8
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000002911040d290
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/model/naming/ImplicitConstraintNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitNameSource
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 357 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002911040cdd0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 280 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002911040c740
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/query/spi/QueryEngineOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x000002911040bf98
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 236 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002911040bb20
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 228 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$$Lambda+0x000002911040b8f0
instanceKlass org/springframework/orm/jpa/hibernate/SpringBeanContainer$SpringContainedBean
instanceKlass org/hibernate/resource/beans/internal/Helper$2
instanceKlass org/hibernate/resource/beans/internal/Helper$1
instanceKlass org/hibernate/resource/beans/internal/ManagedBeanRegistryImpl
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
